Coccidioidomycosis (valley fever) case data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
License: CC-BY 4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 2015/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version: 0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Citation: Gorris ME, Cat LA, Matlock M, Ogunseitan OA, Treseder KK, Randerson JT, Zender CS. Coccidioidomycosis (valley fever) case data for the southwestern United States. Open Health Data 2018, In Review. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOI: TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Associated Publication: Gorris ME, Cat LA, Zender CS, Treseder KK, Randerson JT. Coccidioidomycosis dynamics in relation to climate in the southwestern Unites States. GeoHealth. 2018 Jan;2(1):6-24. https://doi.org/10.1002/2017GH000095 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Repository: https://github.com/valleyfever/valleyfevercasedata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,County,FIPS,2000/01,2000/02,2000/03,2000/04,2000/05,2000/06,2000/07,2000/08,2000/09,2000/10,2000/11,2000/12,2001/01,2001/02,2001/03,2001/04,2001/05,2001/06,2001/07,2001/08,2001/09,2001/10,2001/11,2001/12,2002/01,2002/02,2002/03,2002/04,2002/05,2002/06,2002/07,2002/08,2002/09,2002/10,2002/11,2002/12,2003/01,2003/02,2003/03,2003/04,2003/05,2003/06,2003/07,2003/08,2003/09,2003/10,2003/11,2003/12,2004/01,2004/02,2004/03,2004/04,2004/05,2004/06,2004/07,2004/08,2004/09,2004/10,2004/11,2004/12,2005/01,2005/02,2005/03,2005/04,2005/05,2005/06,2005/07,2005/08,2005/09,2005/10,2005/11,2005/12,2006/01,2006/02,2006/03,2006/04,2006/05,2006/06,2006/07,2006/08,2006/09,2006/10,2006/11,2006/12,2007/01,2007/02,2007/03,2007/04,2007/05,2007/06,2007/07,2007/08,2007/09,2007/10,2007/11,2007/12,2008/01,2008/02,2008/03,2008/04,2008/05,2008/06,2008/07,2008/08,2008/09,2008/10,2008/11,2008/12,2009/01,2009/02,2009/03,2009/04,2009/05,2009/06,2009/07,2009/08,2009/09,2009/10,2009/11,2009/12,2010/01,2010/02,2010/03,2010/04,2010/05,2010/06,2010/07,2010/08,2010/09,2010/10,2010/11,2010/12,2011/01,2011/02,2011/03,2011/04,2011/05,2011/06,2011/07,2011/08,2011/09,2011/10,2011/11,2011/12,2012/01,2012/02,2012/03,2012/04,2012/05,2012/06,2012/07,2012/08,2012/09,2012/10,2012/11,2012/12,2013/01,2013/02,2013/03,2013/04,2013/05,2013/06,2013/07,2013/08,2013/09,2013/10,2013/11,2013/12,2014/01,2014/02,2014/03,2014/04,2014/05,2014/06,2014/07,2014/08,2014/09,2014/10,2014/11,2014/12,2015/01,2015/02,2015/03,2015/04,2015/05,2015/06,2015/07,2015/08,2015/09,2015/10,2015/11,2015/12
CA,Contra Costa,6013,1,2,3,1,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,2,3,3,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,2,1,1,1,3,0,0,3,0,2,3,0,2,1,3,3,2,0,3,2,0,1,2,0,1,2,5,1,2,3,6,0,3,2,1,2,1,2,2,2,5,2,3,1,2,1,3,3,3,0,0,0,2,0,1,1,1,0,0,0,1,2,2,0,1,0,3,0,3,1,0,0,2,1,1,2,1,2,0,0,1,1,0,1,2,0,5,3,1,0,4,2,1,4,3,6,1,2,3,1,4,4,3,1,4,6,3,3,2,0,0,2,1,2,1,5,4,4,6,2,2,2,3,3,3,3,3,0,3,2,6,0,4,4,3,1,0,2,4,7,6,2,1,2,5,3,8,5,3
CA,Del Norte,6015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,El Dorado,6017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CA,Fresno,6019,2,1,2,2,0,0,0,1,1,3,1,2,3,0,0,1,1,0,4,6,5,17,16,2,7,2,6,5,5,13,6,12,6,4,3,4,4,1,4,5,7,7,6,19,12,26,20,31,20,10,17,6,13,9,7,10,15,7,7,9,11,6,9,9,9,13,12,16,29,44,95,78,52,54,35,79,36,64,50,90,59,48,54,44,67,44,65,33,27,25,22,29,21,16,27,24,9,8,27,17,14,14,34,25,30,56,31,59,61,53,36,52,39,49,31,43,31,40,22,32,33,14,18,21,20,50,67,95,114,129,91,73,58,48,61,51,25,45,47,57,87,88,72,85,88,73,55,43,46,24,25,33,24,21,27,22,24,29,24,38,44,29,27,15,16,18,25,21,11,12,12,8,12,13,20,13,17,17,11,9,15,6,15,26,13,13,22,25,27,52,25,20
CA,Glenn,6021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Humboldt,6023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CA,Imperial,6025,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,1,1,1,0,2,0,1,1,2,0,2,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,3,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,2,0,1,0,1,4,1,2,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CA,Inyo,6027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Kern,6029,30,35,18,24,28,29,36,39,44,32,37,23,31,24,12,12,32,41,44,141,151,224,148,88,79,36,48,54,85,176,140,117,73,86,60,41,62,33,37,45,57,67,123,151,142,176,195,147,126,87,106,95,124,138,147,139,141,127,150,88,102,61,79,74,66,88,72,114,194,214,258,184,88,58,104,58,58,68,72,120,128,113,77,75,89,104,143,101,98,124,111,188,130,126,114,66,118,126,61,91,63,51,37,56,83,53,50,45,31,33,26,31,35,66,76,80,69,58,53,41,101,47,69,55,51,67,87,208,285,443,286,215,218,105,120,135,167,165,243,304,334,325,253,198,196,237,178,144,116,142,141,163,153,144,147,97,124,103,101,129,183,137,143,136,128,158,178,136,124,106,59,59,69,57,58,77,67,65,76,95,65,48,53,52,45,59,79,109,135,149,143,139
CA,Kings,6031,0,0,1,1,1,1,0,2,0,1,0,0,1,1,0,3,0,3,3,1,2,8,11,4,3,2,8,4,5,4,7,3,2,3,2,3,3,0,2,2,1,3,6,4,4,7,12,6,13,11,3,3,6,7,3,1,10,4,10,1,6,5,3,2,4,0,4,5,11,38,21,28,22,16,28,8,10,15,9,20,27,14,33,29,20,18,16,18,12,14,6,3,6,13,4,8,11,8,10,12,6,14,12,20,20,27,26,17,17,12,16,14,18,21,14,26,17,17,14,17,9,7,8,15,7,17,19,64,82,74,38,44,16,12,10,13,12,24,22,56,66,41,51,51,52,36,19,12,21,20,8,12,17,12,16,14,7,12,10,11,11,6,2,7,5,8,8,10,5,14,5,4,7,5,6,5,10,3,3,3,6,4,6,8,10,8,7,0,0,0,3,0
CA,Lake,6033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Lassen,6035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,1,0,1,0
CA,Los Angeles,6037,8,4,8,5,5,4,3,5,1,5,5,5,11,5,2,5,6,5,10,6,8,8,6,7,9,8,10,5,8,8,9,7,4,7,6,10,10,7,6,7,5,8,12,8,9,13,14,5,13,8,8,18,13,12,11,16,21,12,12,6,17,11,12,12,16,8,11,21,29,30,30,29,18,16,21,10,10,19,19,16,21,11,21,15,19,18,18,15,16,13,12,11,8,11,14,17,15,22,25,12,13,20,23,24,24,17,21,26,20,11,21,16,16,12,14,18,12,11,21,22,13,12,10,9,10,20,19,22,27,33,32,39,23,23,17,17,29,34,31,30,27,30,24,31,37,35,26,27,33,37,31,21,17,27,22,20,31,28,20,18,39,31,33,41,31,27,28,20,36,23,27,37,30,26,45,28,33,41,34,43,59,44,39,44,26,46,82,39,49,46,40,43
CA,Madera,6039,1,0,4,0,0,0,1,3,3,0,0,0,1,1,0,0,0,0,0,1,1,0,1,2,1,2,0,1,0,2,2,0,5,2,2,1,0,1,1,0,2,0,3,1,1,2,0,0,0,0,4,3,3,0,2,5,1,3,6,0,1,0,6,1,4,1,2,1,3,2,4,1,4,1,3,1,3,0,0,3,7,4,3,1,2,6,1,2,3,3,1,4,3,1,1,3,3,0,2,1,0,2,2,0,2,1,5,3,5,2,1,1,2,2,5,3,3,1,0,1,1,0,1,0,1,1,6,2,5,7,3,6,4,2,2,3,3,3,2,5,4,7,4,5,2,5,3,1,2,2,6,1,1,0,1,0,5,3,2,4,5,5,2,7,4,4,2,3,3,1,1,8,1,3,4,1,3,2,3,5,4,4,3,5,6,6,5,7,4,7,2,2
CA,Marin,6041,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Mariposa,6043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
CA,Mendocino,6045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CA,Merced,6047,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,2,1,0,2,1,2,3,2,0,2,2,0,0,2,0,1,1,1,0,2,0,7,2,1,0,0,1,1,0,0,1,4,1,0,3,0,0,0,3,0,0,0,2,0,0,2,5,2,3,1,0,0,0,0,0,2,1,1,2,2,2,3,2,1,0,1,1,1,0,0,1,0,1,1,2,3,0,0,1,2,0,0,2,2,1,2,1,1,3,1,1,2,2,0,1,1,3,4,0,4,0,5,3,0,3,6,13,10,8,5,2,1,4,3,3,3,4,7,8,4,8,5,8,5,0,9,5,4,3,2,5,10,4,8,4,4,3,1,3,4,2,6,6,7,6,8,4,3,6,6,1,5,3,2,4,5,1,7,7,4,4,6,8,5,5,1,12,13,4
CA,Modoc,6049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Mono,6051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Monterey,6053,0,1,0,0,0,0,0,0,0,0,4,0,1,2,1,2,0,1,2,0,1,2,0,0,2,1,0,1,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,1,0,1,1,1,1,3,2,2,2,2,0,1,2,1,5,1,3,0,1,0,2,1,4,1,5,6,22,1,2,5,5,3,0,1,1,0,4,4,7,3,5,2,2,4,3,2,3,0,0,2,6,3,0,1,3,0,0,3,1,5,2,4,11,3,1,0,2,1,2,1,2,6,3,7,9,3,0,1,1,1,2,3,8,8,12,9,4,1,3,2,4,4,6,4,1,9,16,14,17,12,9,3,3,6,7,3,2,4,4,5,6,3,6,7,9,3,5,11,4,2,6,7,2,1,2,4,1,2,3,1,0,1,2,1,4,2,3,1,1,2,2,3,1,1,9,5
CA,Napa,6055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Nevada,6057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Orange,6059,2,0,0,1,1,2,0,1,0,2,2,1,2,2,3,2,0,1,4,3,2,2,3,3,1,3,2,4,0,3,4,1,1,2,1,2,3,3,0,0,3,2,2,2,0,2,3,3,4,2,6,2,1,1,2,2,1,4,5,3,7,3,5,2,0,0,5,1,3,6,5,2,7,4,4,0,4,3,2,3,1,6,5,4,3,3,1,5,3,0,3,2,2,5,6,3,4,2,5,2,2,0,5,5,2,4,5,7,4,6,8,3,3,8,7,9,3,2,10,8,4,2,0,3,1,1,4,2,2,4,7,9,2,3,6,11,6,4,6,12,6,6,9,12,6,6,7,10,7,11,5,16,11,7,13,16,6,8,4,5,7,7,6,8,3,5,5,8,6,6,7,5,6,3,9,3,10,6,10,6,12,14,20,13,11,13,18,11,17,21,13,7
CA,Placer,6061,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
CA,Plumas,6063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,Riverside,6065,3,1,2,1,0,0,1,1,7,3,3,1,3,2,2,1,0,0,4,7,0,6,1,4,3,4,4,1,1,5,1,1,2,2,1,2,0,0,0,0,3,2,3,3,5,4,2,4,4,7,0,5,3,6,3,6,6,2,2,5,5,7,2,0,1,2,1,2,5,10,9,7,8,7,4,4,1,1,3,7,4,9,2,5,5,3,4,2,4,3,4,3,6,6,5,2,3,4,3,2,3,1,3,8,3,7,6,3,7,1,7,5,6,6,7,7,8,11,4,7,6,4,6,4,4,5,6,9,10,9,12,8,9,3,5,6,7,3,3,3,8,7,8,10,4,5,2,2,6,4,2,5,10,5,6,5,1,2,2,2,5,5,1,3,3,2,6,2,3,6,2,3,3,1,2,2,5,4,2,5,2,8,3,7,1,7,7,8,8,3,1,4
CA,Sacramento,6067,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,3,1,0,0,1,0,1,1,1,1,0,0,1,3,1,1,1,1,0,2,0,3,4,1,0,1,0,0,0,1,2,0,2,1,3,0,1,2,0,1,0,1,2,1,1,0,3,3,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,0,1,1,2,2,2,5,0,2,9,0,3,3,2,3,6,2,2,3,5,5,3,3,3,5,1,5,3,5,3,8,2,2,0,3,1,4,5,5,3,1,3,2,4,4,0,2,1,1,2,4,1,6,4,3,4,7,4,1,5,4,4,1,3,0,3,1,2
